name|document-related|type-name|document|height|width|image|table-source|fixed-header-height|fixed-body-height
SRec-plenums-1|SRec-plenums|SR1-1 Conical Bellmouth/Sudden Contraction, Plenum toRectangular|fan-esp-resources/coefficient-documents/SRec-plenums-1.csv|10|10|SRec-plenums-1|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|7
SRec-elbow-1|SRec-elbow|SR3-1 Elbow, 90 Degree, Variable Inlet/Outlet Areas|fan-esp-resources/coefficient-documents/SRec-elbow-1.csv|7|8|SRec-elbow-1|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|4
CRec-elbow-1|CRec-elbow|CR3-1 Elbow, Smooth Radius without Vanes|fan-esp-resources/coefficient-documents/CRec-elbow-1.csv|33|13|CRec-elbow-1|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|30
CRec-elbow-2|CRec-elbow|CR3-2 Elbow, Sharp Throat (r/W=0.5), Radius Heel, 90 Degree|fan-esp-resources/coefficient-documents/CRec-elbow-2.csv|2|11|CRec-elbow-2|calculated using ASHRAE duct fittings database online tool|1|1
CRec-elbow-3|CRec-elbow|CR3-3 Elbow, Smooth Radius, One Splitter Vane|fan-esp-resources/coefficient-documents/CRec-elbow-3.csv|43|13|CRec-elbow-3|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|40
CRec-elbow-4|CRec-elbow|CR3-4 Elbow, Smooth Radius, Two Splitter Vanes|fan-esp-resources/coefficient-documents/CRec-elbow-4.csv|27|10|CRec-elbow-4|calculated using ASHRAE duct fittings database online tool|3|24
CRec-elbow-5|CRec-elbow|CR3-6 Elbow, Mitered|fan-esp-resources/coefficient-documents/CRec-elbow-5.csv|9|12|CRec-elbow-5|Chapter 21, ASHRAE Fundamental Handbook (2009)|3|6
CRec-elbow-6|CRec-elbow|CR3-7 Elbow, Rounded Throat, Sharp Heel, 90 Degree|fan-esp-resources/coefficient-documents/CRec-elbow-6.csv|10|11|CRec-elbow-6|calculated using ASHRAE duct fittings database online tool|3|7
CRec-elbow-7|CRec-elbow|CR3-8 Elbow, Beveled Throat, Sharp Heel, 90 Degree|fan-esp-resources/coefficient-documents/CRec-elbow-7.csv|10|11|CRec-elbow-7|calculated using ASHRAE duct fittings database online tool|3|7
CRec-elbow-8|CRec-elbow|CR3-9 Elbow, Mitered, 90 Degree, Single-Thickness Vanes|fan-esp-resources/coefficient-documents/CRec-elbow-8.csv|1|2|CRec-elbow-8|Chapter 21, ASHRAE Fundamental Handbook (2009)|0|1
